date,country,values
1999-12-31,V3,-2.8948818202056565
1999-12-31,HU,-5.127676877202494
1999-12-31,CZ,-3.169700536200963
1999-12-31,SK,-7.294750180842495
1999-12-31,PL,-2.250715939747919
2000-03-31,V3,-3.39459100129846
2000-03-31,HU,-3.6402014204018283
2000-03-31,CZ,-3.699704633294455
2000-03-31,SK,-8.755210240410898
2000-03-31,PL,-2.634580009671396
2000-06-30,V3,-3.7203234086462684
2000-06-30,HU,-2.7375856780438057
2000-06-30,CZ,-4.27158921997203
2000-06-30,SK,-10.762191450933171
2000-06-30,PL,-2.6639929082888454
2000-09-30,V3,-4.028300633666117
2000-09-30,HU,-2.26396945986019
2000-09-30,CZ,-4.691561626367161
2000-09-30,SK,-12.379821628164752
2000-09-30,PL,-2.7748860633331303
2000-12-31,V3,-3.8473165893846737
2000-12-31,HU,-2.999157802801085
2000-12-31,CZ,-3.587144892841712
2000-12-31,SK,-12.027416026108792
2000-12-31,PL,-2.961622819941091
2001-03-31,V3,-3.9557488205885516
2001-03-31,HU,-3.2675986732686435
2001-03-31,CZ,-3.9314086587010224
2001-03-31,SK,-10.844264545671942
2001-03-31,PL,-3.1574655196921397
2001-06-30,V3,-4.212916076344185
2001-06-30,HU,-3.1807829284745437
2001-06-30,CZ,-4.38473897738883
2001-06-30,SK,-8.345454703817573
2001-06-30,PL,-3.68630792184557
2001-09-30,V3,-4.007372950610769
2001-09-30,HU,-2.951316701316701
2001-09-30,CZ,-3.5713305522011227
2001-09-30,SK,-6.789568345323738
2001-09-30,PL,-3.847676687008836
2001-12-31,V3,-5.093001167619931
2001-12-31,HU,-4.089706475866846
2001-12-31,CZ,-5.535861893558852
2001-12-31,SK,-6.40342722178949
2001-12-31,PL,-4.788855498826389
2002-03-31,V3,-5.36123872894098
2002-03-31,HU,-4.999190484498957
2002-03-31,CZ,-6.471775972460748
2002-03-31,SK,-6.786391340685323
2002-03-31,PL,-4.801782146384036
2002-06-30,V3,-5.7288234682098125
2002-06-30,HU,-6.072936869007268
2002-06-30,CZ,-7.5328845993924505
2002-06-30,SK,-7.291587186211158
2002-06-30,PL,-4.866780135783787
2002-09-30,V3,-5.9835866754156735
2002-09-30,HU,-7.266842760067152
2002-09-30,CZ,-7.924735338934168
2002-09-30,SK,-7.255803344960338
2002-09-30,PL,-5.059925210943195
2002-12-31,EU15,-2.4531813632278467
2002-12-31,V3,-5.523567951858263
2002-12-31,HU,-8.866309996815284
2002-12-31,CZ,-6.329234516377478
2002-12-31,SK,-8.120205332411285
2002-12-31,PL,-4.86536747419575
2003-03-31,EU15,-2.70824719936559
2003-03-31,V3,-5.515306656992338
2003-03-31,HU,-9.060854188290472
2003-03-31,CZ,-5.934621841114289
2003-03-31,SK,-6.671054383032845
2003-03-31,PL,-5.181744356652797
2003-06-30,EU15,-2.750919884177709
2003-06-30,V3,-5.428563090300844
2003-06-30,HU,-8.915073456241041
2003-06-30,CZ,-4.880280685223483
2003-06-30,SK,-5.447779795605881
2003-06-30,PL,-5.669297990652751
2003-09-30,EU15,-3.0485303272414663
2003-09-30,V3,-5.767171022408332
2003-09-30,HU,-8.64560240729278
2003-09-30,CZ,-6.293618816604521
2003-09-30,SK,-4.031485354570835
2003-09-30,PL,-5.78874693403943
2003-12-31,EU15,-3.0870629416775435
2003-12-31,V3,-5.9846473991418545
2003-12-31,HU,-7.099764411240346
2003-12-31,CZ,-6.872524745463096
2003-12-31,SK,-2.7144657350237216
2003-12-31,PL,-6.088752579229992
2004-03-31,EU15,-3.0580245633808865
2004-03-31,V3,-4.957439667176301
2004-03-31,HU,-6.51018669955115
2004-03-31,CZ,-5.5194236067725315
2004-03-31,SK,-1.9958545172626987
2004-03-31,PL,-5.180132425306085
2004-06-30,EU15,-3.110720867650751
2004-06-30,V3,-4.9172455996942155
2004-06-30,HU,-7.099967717636933
2004-06-30,CZ,-5.566009804693435
2004-06-30,SK,-1.7312766958380188
2004-06-30,PL,-5.146163279314274
2004-09-30,EU15,-2.913676174374149
2004-09-30,V3,-4.196098405555372
2004-09-30,HU,-7.763026619413996
2004-09-30,CZ,-2.943858165264032
2004-09-30,SK,-2.203492882151916
2004-09-30,PL,-5.127440142061075
2004-12-31,EU15,-2.8052500346082487
2004-12-31,V3,-4.024572074337479
2004-12-31,HU,-6.548008285361378
2004-12-31,CZ,-2.3951099491902266
2004-12-31,SK,-2.3349116379806913
2004-12-31,PL,-5.064240769402339
2005-03-31,EU15,-2.8234752816414517
2005-03-31,V3,-4.057311217046982
2005-03-31,HU,-8.396888569408162
2005-03-31,CZ,-2.566169931606815
2005-03-31,SK,-2.9016318889344594
2005-03-31,PL,-4.92545258489072
2005-06-30,EU15,-2.75959365522741
2005-06-30,V3,-3.664828197513885
2005-06-30,HU,-8.262297043279796
2005-06-30,CZ,-2.7537718733879344
2005-06-30,SK,-2.841267870924566
2005-06-30,PL,-4.2077577965498705
2005-09-30,EU15,-2.5151253737483446
2005-09-30,V3,-3.6911800859198904
2005-09-30,HU,-7.628112392060313
2005-09-30,CZ,-3.338995030080108
2005-09-30,SK,-2.7186912638516008
2005-09-30,PL,-4.003972389051504
2005-12-31,EU15,-2.461869491172419
2005-12-31,V3,-3.593464405888408
2005-12-31,HU,-7.786288264183494
2005-12-31,CZ,-2.9881852900981274
2005-12-31,SK,-2.8862306188991305
2005-12-31,PL,-3.9756566126946518
2006-03-31,EU15,-2.0917220474748954
2006-03-31,V3,-3.5959422369666316
2006-03-31,HU,-8.72816215485632
2006-03-31,CZ,-3.2385586538069244
2006-03-31,SK,-3.4148237262794137
2006-03-31,PL,-3.7839378888952986
2006-06-30,EU15,-1.8026674594273682
2006-06-30,V3,-3.4591736217753475
2006-06-30,HU,-8.806688867061169
2006-06-30,CZ,-2.381237018529907
2006-06-30,SK,-3.8985331590047996
2006-06-30,PL,-3.87110495011054
2006-09-30,EU15,-1.6488229290126901
2006-09-30,V3,-3.3694546654597253
2006-09-30,HU,-8.806200120145453
2006-09-30,CZ,-2.2606354191471687
2006-09-30,SK,-4.125858497890761
