date,country,values
1995-09-30 00:00:00,EU15,8.1889429093
1995-10-31 00:00:00,EU15,8.28193729288
1995-11-30 00:00:00,EU15,7.97582846915
1995-12-31 00:00:00,EU15,7.64551070694
1996-01-31 00:00:00,EU15,7.34919048917
1996-02-29 00:00:00,EU15,7.60257223097
1996-03-31 00:00:00,EU15,7.7773650465
1996-04-30 00:00:00,EU15,7.61068232347
1996-05-31 00:00:00,EU15,7.53545844918
1996-06-30 00:00:00,EU15,7.56974665615
1996-07-31 00:00:00,EU15,7.45780943395
1996-08-31 00:00:00,EU15,7.36180019738
1996-09-30 00:00:00,EU15,7.21164094671
1996-10-31 00:00:00,EU15,6.83260030287
1996-11-30 00:00:00,EU15,6.64512682602
1996-12-31 00:00:00,EU15,6.52626285579
1997-01-31 00:00:00,EU15,6.47089805314
1997-02-28 00:00:00,EU15,6.2481856509
1997-03-31 00:00:00,EU15,6.47528189378
1997-04-30 00:00:00,EU15,6.58709785616
1997-05-31 00:00:00,EU15,6.35179221147
1997-06-30 00:00:00,EU15,6.27575855959
1997-07-31 00:00:00,EU15,6.06524353872
1997-08-31 00:00:00,EU15,6.16492576107
1997-09-30 00:00:00,EU15,6.01527787452
1997-10-31 00:00:00,EU15,5.94371809804
1997-11-30 00:00:00,EU15,5.96505976503
1997-12-31 00:00:00,EU15,5.69035241746
1998-01-31 00:00:00,EU15,5.46081014395
1998-02-28 00:00:00,EU15,5.36981069072
1998-03-31 00:00:00,EU15,5.24319053272
1998-04-30 00:00:00,EU15,5.19089761573
1998-05-31 00:00:00,EU15,5.2407185607
1998-06-30 00:00:00,EU15,5.10822242489
1998-07-31 00:00:00,EU15,5.03728538192
1998-08-31 00:00:00,EU15,4.80450687467
1998-09-30 00:00:00,EU15,4.4918044957
1998-10-31 00:00:00,EU15,4.44537648849
1998-11-30 00:00:00,EU15,4.41932929484
1998-12-31 00:00:00,EU15,4.10699614603
1999-01-31 00:00:00,EU15,3.91480370549
1999-02-28 00:00:00,EU15,4.05691256589
1999-03-31 00:00:00,EU15,4.2658754565
1999-04-30 00:00:00,EU15,4.11500642251
1999-05-31 00:00:00,EU15,4.30910396743
1999-06-30 00:00:00,EU15,4.631284619
1999-07-31 00:00:00,EU15,4.93271685971
1999-08-31 00:00:00,EU15,5.11563914634
1999-09-30 00:00:00,EU15,5.30013773067
1999-10-31 00:00:00,EU15,5.53377474665
1999-11-30 00:00:00,EU15,5.21346091598
1999-12-31 00:00:00,EU15,5.31682099632
2000-01-31 00:00:00,EU15,5.71654411279
2000-02-29 00:00:00,EU15,5.65875245236
2000-03-31 00:00:00,EU15,5.45508785979
2000-04-30 00:00:00,EU15,5.36225415155
2000-04-30 00:00:00,CZ,6.34
2000-05-31 00:00:00,EU15,5.51161905562
2000-05-31 00:00:00,CZ,6.33
2000-06-30 00:00:00,EU15,5.33268250667
2000-06-30 00:00:00,CZ,6.55
2000-07-31 00:00:00,EU15,5.40650625142
2000-07-31 00:00:00,CZ,6.87
2000-08-31 00:00:00,EU15,5.38388170956
2000-08-31 00:00:00,CZ,6.99
2000-09-30 00:00:00,EU15,5.43707373295
2000-09-30 00:00:00,CZ,7.0
2000-10-31 00:00:00,EU15,5.36050956622
2000-10-31 00:00:00,CZ,7.36
2000-11-30 00:00:00,EU15,5.29712006451
2000-11-30 00:00:00,CZ,7.59
2000-12-31 00:00:00,EU15,5.05899476791
2000-12-31 00:00:00,CZ,7.38
2001-01-31 00:00:00,EU15,4.97281381461
2001-01-31 00:00:00,V3,9.38923396493
2001-01-31 00:00:00,HU,8.05
2001-01-31 00:00:00,CZ,6.82
2001-01-31 00:00:00,SK,8.25
2001-01-31 00:00:00,PL,10.43
2001-02-28 00:00:00,EU15,4.96866822937
2001-02-28 00:00:00,V3,9.17035847717
2001-02-28 00:00:00,HU,8.34
2001-02-28 00:00:00,CZ,6.5
2001-02-28 00:00:00,SK,8.17
2001-02-28 00:00:00,PL,10.23
2001-03-31 00:00:00,EU15,4.87278710177
2001-03-31 00:00:00,V3,9.36663441098
2001-03-31 00:00:00,HU,8.57
2001-03-31 00:00:00,CZ,6.24
2001-03-31 00:00:00,SK,8.09
2001-03-31 00:00:00,PL,10.62
2001-04-30 00:00:00,EU15,5.04104281701
2001-04-30 00:00:00,V3,9.37517123552
2001-04-30 00:00:00,HU,8.61
2001-04-30 00:00:00,CZ,6.25
2001-04-30 00:00:00,SK,8.0
2001-04-30 00:00:00,PL,10.61
2001-05-31 00:00:00,EU15,5.23975386899
2001-05-31 00:00:00,V3,9.87787388722
2001-05-31 00:00:00,HU,8.07
2001-05-31 00:00:00,CZ,6.49
2001-05-31 00:00:00,SK,8.02
2001-05-31 00:00:00,PL,11.26
2001-06-30 00:00:00,EU15,5.22039884509
2001-06-30 00:00:00,V3,10.2079801162
2001-06-30 00:00:00,HU,7.8
2001-06-30 00:00:00,CZ,6.72
2001-06-30 00:00:00,SK,8.05
2001-06-30 00:00:00,PL,11.66
2001-07-31 00:00:00,EU15,5.23205481161
2001-07-31 00:00:00,V3,10.3377741968
2001-07-31 00:00:00,HU,7.77
2001-07-31 00:00:00,CZ,6.85
2001-07-31 00:00:00,SK,8.04
2001-07-31 00:00:00,PL,11.79
2001-08-31 00:00:00,EU15,5.02599313707
2001-08-31 00:00:00,V3,10.3608545328
2001-08-31 00:00:00,HU,7.76
2001-08-31 00:00:00,CZ,6.76
2001-08-31 00:00:00,SK,7.99
2001-08-31 00:00:00,PL,11.86
2001-09-30 00:00:00,EU15,5.00974613779
2001-09-30 00:00:00,V3,10.0477386997
2001-09-30 00:00:00,HU,7.94
2001-09-30 00:00:00,CZ,6.47
2001-09-30 00:00:00,SK,8.1
2001-09-30 00:00:00,PL,11.49
2001-10-31 00:00:00,EU15,4.80064996372
2001-10-31 00:00:00,V3,9.10753045605
2001-10-31 00:00:00,HU,7.98
2001-10-31 00:00:00,CZ,5.84
2001-10-31 00:00:00,SK,8.08
2001-10-31 00:00:00,PL,10.31
2001-11-30 00:00:00,EU15,4.63985028661
2001-11-30 00:00:00,V3,8.11843686477
2001-11-30 00:00:00,HU,7.38
2001-11-30 00:00:00,CZ,5.4
2001-11-30 00:00:00,SK,7.97
2001-11-30 00:00:00,PL,9.04
2001-12-31 00:00:00,EU15,4.91105995478
2001-12-31 00:00:00,V3,7.99758994835
2001-12-31 00:00:00,HU,7.07
2001-12-31 00:00:00,CZ,5.43
2001-12-31 00:00:00,SK,7.75
2001-12-31 00:00:00,PL,8.88
2002-01-31 00:00:00,EU15,4.99996687049
2002-01-31 00:00:00,V3,7.51343198815
2002-01-31 00:00:00,HU,6.77
2002-01-31 00:00:00,CZ,5.32
2002-01-31 00:00:00,SK,7.41
2002-01-31 00:00:00,PL,8.26
2002-02-28 00:00:00,EU15,5.05497697284
2002-02-28 00:00:00,V3,7.5526056064
2002-02-28 00:00:00,HU,6.82
2002-02-28 00:00:00,CZ,5.31
2002-02-28 00:00:00,SK,7.32
2002-02-28 00:00:00,PL,8.33
2002-03-31 00:00:00,EU15,5.3027634209
2002-03-31 00:00:00,V3,7.61206096388
2002-03-31 00:00:00,HU,6.94
2002-03-31 00:00:00,CZ,5.55
2002-03-31 00:00:00,SK,7.37
2002-03-31 00:00:00,PL,8.33
2002-04-30 00:00:00,EU15,5.29747844318
2002-04-30 00:00:00,V3,7.50201372956
2002-04-30 00:00:00,HU,6.82
2002-04-30 00:00:00,CZ,5.42
2002-04-30 00:00:00,SK,7.47
2002-04-30 00:00:00,PL,8.21
2002-05-31 00:00:00,EU15,5.31693440266
2002-05-31 00:00:00,V3,7.35895667662
2002-05-31 00:00:00,HU,7.11
2002-05-31 00:00:00,CZ,5.3
2002-05-31 00:00:00,SK,7.68
2002-05-31 00:00:00,PL,8.02
2002-06-30 00:00:00,EU15,5.16722078396
2002-06-30 00:00:00,V3,7.00642738126
2002-06-30 00:00:00,HU,7.56
2002-06-30 00:00:00,CZ,5.13
2002-06-30 00:00:00,SK,7.83
2002-06-30 00:00:00,PL,7.55
2002-07-31 00:00:00,EU15,5.01181410646
2002-07-31 00:00:00,V3,6.93321883411
2002-07-31 00:00:00,HU,7.68
2002-07-31 00:00:00,CZ,4.79
2002-07-31 00:00:00,SK,7.64
2002-07-31 00:00:00,PL,7.59
2002-08-31 00:00:00,EU15,4.71848078688
2002-08-31 00:00:00,V3,6.62380291948
2002-08-31 00:00:00,HU,7.47
2002-08-31 00:00:00,CZ,4.57
2002-08-31 00:00:00,SK,7.24
2002-08-31 00:00:00,PL,7.26
2002-09-30 00:00:00,EU15,4.50937111978
2002-09-30 00:00:00,V3,6.22354600551
2002-09-30 00:00:00,HU,7.38
2002-09-30 00:00:00,CZ,4.48
2002-09-30 00:00:00,SK,6.6
2002-09-30 00:00:00,PL,6.78
2002-10-31 00:00:00,EU15,4.59611849971
2002-10-31 00:00:00,V3,5.7664637798
2002-10-31 00:00:00,HU,7.21
2002-10-31 00:00:00,CZ,4.29
2002-10-31 00:00:00,SK,6.11
2002-10-31 00:00:00,PL,6.26
2002-11-30 00:00:00,EU15,4.59126789847
2002-11-30 00:00:00,V3,5.48410918662
2002-11-30 00:00:00,HU,6.76
2002-11-30 00:00:00,CZ,4.21
2002-11-30 00:00:00,SK,5.43
2002-11-30 00:00:00,PL,5.95
2002-12-31 00:00:00,EU15,4.4417668827
2002-12-31 00:00:00,V3,5.29628912488
2002-12-31 00:00:00,HU,6.5
2002-12-31 00:00:00,CZ,4.15
2002-12-31 00:00:00,SK,5.12
2002-12-31 00:00:00,PL,5.73
2003-01-31 00:00:00,EU15,4.27267680454
2003-01-31 00:00:00,V3,5.2100760706
2003-01-31 00:00:00,HU,6.33
2003-01-31 00:00:00,CZ,4.1
2003-01-31 00:00:00,SK,4.98
2003-01-31 00:00:00,PL,5.66
2003-02-28 00:00:00,EU15,4.09010439791
2003-02-28 00:00:00,V3,5.131659542
2003-02-28 00:00:00,HU,6.34
2003-02-28 00:00:00,CZ,3.81
2003-02-28 00:00:00,SK,4.92
2003-02-28 00:00:00,PL,5.66
2003-03-31 00:00:00,EU15,4.15246853188
2003-03-31 00:00:00,V3,5.03007942542
2003-03-31 00:00:00,HU,6.41
2003-03-31 00:00:00,CZ,3.75
2003-03-31 00:00:00,SK,5.01
2003-03-31 00:00:00,PL,5.52
2003-04-30 00:00:00,EU15,4.29577925868
2003-04-30 00:00:00,V3,4.97926511139
2003-04-30 00:00:00,HU,6.33
2003-04-30 00:00:00,CZ,3.92
2003-04-30 00:00:00,SK,4.9
2003-04-30 00:00:00,PL,5.41
2003-05-31 00:00:00,EU15,3.99190244408
